Title,Example Benchmark
Subtitle,Full Report - CIS Level 2
Compliance,CIS Level 2
Platform,macOS
Version,macOS 26 (Tahoe)
Date,2026-08-09
,
Author,Organization
Bob Gendler,National Institute of Standards and Technology
Dan Brodjieski,National Aeronautics and Space Administration
Allen Golbig,Jamf
Edward Byrd,Center for Internet Security
John Doe,Example Organization
,
Generated By,M.A.C.E. Documentation Builder
,
Section Summary,
Section,Rules
iCloud,1
Operating System,42
Password Policy,8
Supplemental,1
Audit,21
System Settings,44
Total,117

RULE_ID,TITLE,SECTION,DISCUSSION,FIX,MOBILECONFIG,DDM_INFO,SEVERITY:CIS,NIST:CCE,NIST:800-53r5,NIST:800-171r3,DISA:CCI,DISA:SRG,DISA:STIG_ID,DISA:CMMC,CIS:BENCHMARK,CIS:CONTROLS_V8,MODIFIED_RULE
pwpolicy_custom_regex_enforce,Require Passwords to Match the Defined Custom Regular Expression,Password Policy,"The macOS _MUST_ be configured to meet complexity requirements defined in ^(?=.*[A-Z])(?=.*[a-z]).*$.

This rule enforces password complexity by requiring users to set passwords that are less vulnerable to malicious users.

NOTE: To comply with Executive Order 14028, “Improving the Nation's Cybersecurity”, OMB M-22-09, “Moving the U.S. Government Toward Zero Trust Cybersecurity Principles”, and NIST SP-800-63b, “Digital Identity Guidelines: Authentication and Lifecycle Management” federal, military, and intelligence communities must adopt the following configuration settings. Password policies must not require the use of complexity policies such as upper characters, lower characters, or special characters. Password policies must also not require the use of regular rotation. Password policies should define a minimum length. Multifactor authentication should be used where ever possible.

NOTE: The configuration profile generated must be installed from an MDM server.
",,"- PayloadContent:
  - customRegex:
      passwordContentDescription:
        default: Password must match custom regex.
      passwordContentRegex: ^(?=.*[A-Z])(?=.*[a-z]).*$
  PayloadType: com.apple.mobiledevice.passwordpolicy
","ddm_key: CustomRegex
ddm_value:
  Description: Password must match custom regex.
  Regex: ^(?=.*[A-Z])(?=.*[a-z]).*$
declarationtype: com.apple.configuration.passcode.settings
",,CCE-95340-6,IA-5(1),03.05.07,CCI-000192; CCI-000193; CCI-004066; CCI-004066; CCI-004064; CCI-004065,SRG-OS-000070-GPOS-00038; SRG-OS-000069-GPOS-00037,APPL-26-003060,IA.L2-3.5.7; IA.L2-3.5.8; IA.L2-3.5.9,5.2.6 (level 2),5.2,No
pwpolicy_max_lifetime_enforce,Restrict Maximum Password Lifetime to 365 Days,Password Policy,"The system _MUST_ be configured to enforce a maximum password lifetime limit of 365 days.

This rule ensures that users are forced to change their passwords frequently enough to prevent malicious users from gaining and maintaining access to the system.

NOTE: To comply with Executive Order 14028, “Improving the Nation's Cybersecurity”, OMB M-22-09, “Moving the U.S. Government Toward Zero Trust Cybersecurity Principles”, and NIST SP-800-63b, “Digital Identity Guidelines: Authentication and Lifecycle Management” federal, military, and intelligence communities must adopt the following configuration settings. Password policies must not require the use of complexity policies such as upper characters, lower characters, or special characters. Password policies must also not require the use of regular rotation. Password policies should define a minimum length. Multifactor authentication should be used where ever possible.
",,"- PayloadContent:
  - maxPINAgeInDays: 365
  PayloadType: com.apple.mobiledevice.passwordpolicy
","ddm_key: MaximumPasscodeAgeInDays
ddm_value: 365
declarationtype: com.apple.configuration.passcode.settings
",,CCE-95345-5,IA-5,03.05.12,CCI-000199; CCI-004066,SRG-OS-000076-GPOS-00044; SRG-OS-000775-GPOS-00230,APPL-26-003008,IA.L2-3.5.8; IA.L2-3.5.9,5.2.7 (level 1),5.3,No
pwpolicy_history_enforce,Prohibit Password Reuse for a Minimum of 24 Generations,Password Policy,"The device _MUST_ be configured to enforce a password history of at least 24 previous passwords when a password is created.

This rule ensures that users are not allowed to re-use a password that was used in any of the 24 previous password generations.

Limiting password reuse protects against malicious users attempting to gain access to the system via brute-force hacking methods.
",,"- PayloadContent:
  - pinHistory: 24
  PayloadType: com.apple.mobiledevice.passwordpolicy
","ddm_key: PasscodeReuseLimit
ddm_value: 24
declarationtype: com.apple.configuration.passcode.settings
",,CCE-95343-0,IA-5(1),03.05.07,CCI-000200,SRG-OS-000077-GPOS-00045; SRG-OS-000775-GPOS-00230,AIOS-18-006950,IA.L2-3.5.7; IA.L2-3.5.8; IA.L2-3.5.9,5.2.8 (level 1),5.2,No
pwpolicy_account_lockout_enforce,Limit Consecutive Failed Login Attempts to 5,Password Policy,"The system _MUST_ be configured to limit the number of failed login attempts to a maximum of 5. When the maximum number of failed attempts is reached, the system _MUST_ prevent logins for a period of time after.

This rule protects against malicious users attempting to gain access to the system via brute-force hacking methods.
",,"- PayloadContent:
  - maxFailedAttempts: 5
  PayloadType: com.apple.mobiledevice.passwordpolicy
","ddm_key: MaximumFailedAttempts
ddm_value: 5
declarationtype: com.apple.configuration.passcode.settings
",,CCE-95337-2,AC-7,03.01.08,CCI-000044; CCI-002238,SRG-OS-000329-GPOS-00128; SRG-OS-000021-GPOS-00005,APPL-26-000022,AC.L2-3.1.8,5.2.1 (level 1),6.2,No
pwpolicy_special_character_enforce,Require Passwords Contain a Minimum of One Special Character,Password Policy,"The macOS _MUST_ be configured to require at least one special character be used when a password is created.

Special characters are those characters that are not alphanumeric. Examples include: ~ ! @ # $ % ^ *.

This rule enforces password complexity by requiring users to set passwords that are less vulnerable to malicious users.

NOTE: To comply with Executive Order 14028, ""Improving the Nation's Cybersecurity"", OMB M-22-09, ""Moving the U.S. Government Toward Zero Trust Cybersecurity Principles"", and NIST SP-800-63b, ""Digital Identity Guidelines: Authentication and Lifecycle Management"" federal, military, and intelligence communities must adopt the following configuration settings. Password policies must not require the use of complexity policies such as upper characters, lower characters, or special characters. Password policies must also not require the use of regular rotation. Password policies should define a minimum length. Multifactor authentication should be used where ever possible.
",,"- PayloadContent:
  - minComplexChars: 1
  PayloadType: com.apple.mobiledevice.passwordpolicy
","ddm_key: MinimumComplexCharacters
ddm_value: 1
declarationtype: com.apple.configuration.passcode.settings
",,CCE-95350-5,IA-5(1),03.05.07,CCI-001619; CCI-004066,SRG-OS-000266-GPOS-00101,APPL-26-003011,IA.L2-3.5.7; IA.L2-3.5.8; IA.L2-3.5.9,5.2.5 (level 2),5.2,No
pwpolicy_account_lockout_timeout_enforce,Set Account Lockout Time to 15 Minutes,Password Policy,"The macOS _MUST_ be configured to enforce a lockout time period of at least 15 minutes when the maximum number of failed logon attempts is reached.

This rule protects against malicious users attempting to gain access to the system via brute-force hacking methods.
",,"- PayloadContent:
  - minutesUntilFailedLoginReset: 15
  PayloadType: com.apple.mobiledevice.passwordpolicy
","ddm_key: MaximumGracePeriodInMinutes
ddm_value: 15
declarationtype: com.apple.configuration.passcode.settings
",,CCE-95338-0,AC-7,03.01.08,CCI-002238; CCI-000044,SRG-OS-000329-GPOS-00128; SRG-OS-000021-GPOS-00005,APPL-26-000060,AC.L2-3.1.8,5.2.1 (level 1),6.2,No
pwpolicy_alpha_numeric_enforce,Require Passwords Contain a Minimum of One Numeric Character,Password Policy,"The macOS _MUST_ be configured to require at least one numeric character be used when a password is created.

This rule enforces password complexity by requiring users to set passwords that are less vulnerable to malicious users.

NOTE: To comply with Executive Order 14028, ""Improving the Nation's Cybersecurity"", OMB M-22-09, ""Moving the U.S. Government Toward Zero Trust Cybersecurity Principles"", and NIST SP-800-63b, ""Digital Identity Guidelines: Authentication and Lifecycle Management"" federal, military, and intelligence communities must adopt the following configuration settings. Password policies must not require the use of complexity policies such as upper characters, lower characters, or special characters. Password policies must also not require the use of regular rotation. Password policies should define a minimum length. Multifactor authentication should be used where ever possible.
",,"- PayloadContent:
  - requireAlphanumeric: true
  PayloadType: com.apple.mobiledevice.passwordpolicy
","ddm_key: RequireAlphanumericPasscode
ddm_value: true
declarationtype: com.apple.configuration.passcode.settings
",,CCE-95339-8,IA-5(1),03.05.07,CCI-000194; CCI-004066,SRG-OS-000071-GPOS-00039; SRG-OS-000775-GPOS-00230,APPL-26-003007,IA.L2-3.5.7; IA.L2-3.5.8; IA.L2-3.5.9,5.2.3 (level 2); 5.2.4 (level 2),5.2,No
pwpolicy_minimum_length_enforce,Require a Minimum Password Length of 15 Characters,Password Policy,"The macOS _MUST_ be configured to require a minimum of 15 characters be used when a password is created.

This rule enforces password complexity by requiring users to set passwords that are less vulnerable to malicious users.

NOTE: To comply with Executive Order 14028, ""Improving the Nation's Cybersecurity"", OMB M-22-09, ""Moving the U.S. Government Toward Zero Trust Cybersecurity Principles"", and NIST SP-800-63b, ""Digital Identity Guidelines: Authentication and Lifecycle Management"" federal, military, and intelligence communities must adopt the following configuration settings. Password policies must not require the use of complexity policies such as upper characters, lower characters, or special characters. Password policies must also not require the use of regular rotation. Password policies should define a minimum length. Multifactor authentication should be used where ever possible.
",,"- PayloadContent:
  - minLength: 15
  PayloadType: com.apple.mobiledevice.passwordpolicy
","ddm_key: MinimumLength
ddm_value: 15
declarationtype: com.apple.configuration.passcode.settings
",,CCE-95346-3,IA-5(1),03.05.07,CCI-000205; CCI-004066,SRG-OS-000078-GPOS-00046,APPL-26-003010,IA.L2-3.5.7; IA.L2-3.5.8; IA.L2-3.5.9,5.2.2 (level 1),5.2,No
supplemental_cis_manual,CIS Manual Recommendations,Supplemental,"List of CIS recommendations that are manual check in the CIS macOS Benchmark.

[cols=""15%h, 85%a""]
|===
|Section
|System Settings

|Recommendations
| 1.7 Ensure the System is Managed by a Mobile Device Management (MDM) Software
|===

[cols=""15%h, 85%a""]
|===
|Section
|System Settings

|Recommendations
|2.1.1.1 Audit iCloud Keychain +
2.1.1.2 Audit iCloud Drive +
2.1.1.4 Audit Security Keys Used With Apple Accounts +
2.1.1.5 Audit Freeform Sync to iCloud +
2.1.1.6 Audit Find My Mac +
2.1.2 Audit App Store Password Settings +
2.3.3.11 Ensure Computer Name Does Not Contain PII or Protected Organizational Information +
2.4.1 Audit Menu Bar and Control Center Icons +
2.5.2.2 Ensure Listen for Siri is Disabled +
2.6.1.3 Audit Location Services Access +
2.6.2.1 Audit Full Disk Access for Applications +
2.6.3.5 Ensure Share iCloud Analytics Is Disabled +
2.6.7 Audit Lockdown Mode +
2.7.2 Audit iPhone Mirroring +
2.8.1 Audit Universal Control Settings +
2.10.1.1 Ensure the OS Is Not Active When Resuming from Standby (Intel) +
2.12.2 Audit Touch ID +
2.14.1 Audit Game Center Settings +
2.15.1 Audit Notification & Focus Settings +
2.16.1 Audit Wallet & Apple Pay Settings +
2.17.1 Audit Internet Accounts for Authorized Use +
|===

[cols=""15%h, 85%a""]
|===
|Section
|Logging and Auditing

|Recommendations
|3.6 Audit Software Inventory
|===

[cols=""15%h, 85%a""]
|===
|Section
|System Access, Authentication and Authorization

|Recommendations
|5.2.3 Ensure Complex Password Must Contain Alphabetic Characters Is Configured +
5.2.4 Ensure Complex Password Must Contain Numeric Character Is Configured +
5.2.5 Ensure Complex Password Must Contain Special Character Is Configured +
5.2.6 Ensure Complex Password Must Contain Uppercase and Lowercase Characters Is Configured +
5.3.1 Ensure All User Storage APFS Volumes are Encrypted +
5.3.2 Ensure All User Storage CoreStorage Volumes are Encrypted +
|===

[cols=""15%h, 85%a""]
|===
|Section
|Applications

|Recommendations
|6.1.1 Ensure Show All Filename Extensions Setting is Enabled +
6.2.1 Ensure Protect Mail Activity in Mail Is Enabled +
6.3.2 Audit History and Remove History Items +
6.3.5 Audit Hide IP Address in Safari Setting +
6.3.8 Audit Autofill +
6.3.9 Audit Pop-up Windows +
6.5.1 Audit Passwords +
|===
",,,,,,,,,,,,,,No
audit_flags_fm_failed_configure,Configure System to Audit All Failed Change of Object Attributes,Audit,"The audit system _MUST_ be configured to record enforcement actions of failed attempts to modify file attributes (-fm).

Enforcement actions are the methods or mechanisms used to prevent unauthorized changes to configuration settings. One common and effective enforcement action method is using access restrictions (i.e., denying modifications to a file by applying file permissions).

This configuration ensures that audit lists include events in which enforcement actions prevent attempts to modify a file.

Without auditing the enforcement of access restrictions, it is difficult to identify attempted attacks, as there is no audit trail available for forensic investigation.
","/usr/bin/grep -qE ""^flags.*-fm"" /etc/security/audit_control || /usr/bin/sed -i.bak '/^flags/ s/$/,-fm/' /etc/security/audit_control;/usr/sbin/audit -s",,,,CCE-95120-2,AC-2(12); AU-12; AU-2; AU-9; CM-5(1); MA-4(1),03.03.01; 03.03.03; 03.03.08,,,,AU.L2-3.3.3; AU.L2-3.3.6; AU.L2-3.3.8; SI.L2-3.14.3,3.2 (level 2),3.14; 8.2; 8.5,No
audit_folder_group_configure,Configure Audit Log Folders Group to Wheel,Audit,"Audit log files _MUST_ have the group set to wheel.

The audit service _MUST_ be configured to create log files with the correct group ownership to prevent normal users from reading audit logs.

Audit logs contain sensitive data about the system and users. If log files are set to be readable and writable only by system administrators, the risk is mitigated.
",/usr/bin/chgrp wheel /var/audit,,,,CCE-95124-4,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-001015,AU.L2-3.3.8,3.5 (level 1),3.3,No
audit_control_mode_configure,Configure Audit_Control Owner to Mode 440 or Less Permissive,Audit,"/etc/security/audit_control _MUST_ be configured so that it is readable only by the root user and group wheel.
",/bin/chmod 440 /etc/security/audit_control,,,,CCE-95108-7,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-000171; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000063-GPOS-00032; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-001130,AU.L2-3.3.8,3.5 (level 1),3.3,No
audit_flags_aa_configure,Configure System to Audit All Authorization and Authentication Events,Audit,"The auditing system _MUST_ be configured to flag authorization and authentication (aa) events.

Authentication events contain information about the identity of a user, server, or client. Authorization events contain information about permissions, rights, and rules. If audit records do not include aa events, it is difficult to identify incidents and to correlate incidents to subsequent events.

Audit records can be generated from various components within the information system (e.g., via a module or policy filter).
","/usr/bin/grep -qE ""^flags.*[^-]aa"" /etc/security/audit_control || /usr/bin/sed -i.bak '/^flags/ s/$/,aa/' /etc/security/audit_control; /usr/sbin/audit -s",,,,CCE-95115-2,AC-2(12); AU-12; AU-2; MA-4(1); CM-5(1),03.03.01; 03.03.03,CCI-000172; CCI-001814; CCI-002884; CCI-003938,SRG-OS-000392-GPOS-00172; SRG-OS-000365-GPOS-00152; SRG-OS-000475-GPOS-00220; SRG-OS-000463-GPOS-00207; SRG-OS-000467-GPOS-00211; SRG-OS-000465-GPOS-00209; SRG-OS-000477-GPOS-00222; SRG-OS-000471-GPOS-00216; SRG-OS-000466-GPOS-00210; SRG-OS-000471-GPOS-00215; SRG-OS-000458-GPOS-00203; SRG-OS-000468-GPOS-00212,APPL-26-001044,AU.L2-3.3.3; AU.L2-3.3.6; SI.L2-3.14.3,3.2 (level 2),3.14; 8.2; 8.5,No
audit_flags_ad_configure,Configure System to Audit All Administrative Action Events,Audit,"The auditing system _MUST_ be configured to flag administrative action (ad) events.

Administrative action events include changes made to the system (e.g. modifying authentication policies). If audit records do not include ad events, it is difficult to identify incidents and to correlate incidents to subsequent events.

Audit records can be generated from various components within the information system (e.g., via a module or policy filter).

The information system audits the execution of privileged functions.

NOTE: We recommend changing the line ""43127:AUE_MAC_SYSCALL:mac_syscall(2):ad"" to ""43127:AUE_MAC_SYSCALL:mac_syscall(2):zz"" in the file /etc/security/audit_event. This will prevent sandbox violations from being audited by the ad flag.
","/usr/bin/grep -qE ""^flags.*[^-]ad"" /etc/security/audit_control || /usr/bin/sed -i.bak '/^flags/ s/$/,ad/' /etc/security/audit_control; /usr/sbin/audit -s",,,,CCE-95116-0,AC-2(12); AC-6(9); AU-12; AC-2(4); AU-2; MA-4(1); CM-5(1),03.01.07; 03.03.01; 03.03.03,CCI-000018; CCI-000172; CCI-001403; CCI-001404; CCI-001405; CCI-001814; CCI-002234; CCI-002884; CCI-000015; CCI-000015; CCI-003938; CCI-004083,SRG-OS-000304-GPOS-00121; SRG-OS-000365-GPOS-00152; SRG-OS-000392-GPOS-00172; SRG-OS-000239-GPOS-00089; SRG-OS-000240-GPOS-00090; SRG-OS-000004-GPOS-00004; SRG-OS-000241-GPOS-00091; SRG-OS-000274-GPOS-00104; SRG-OS-000327-GPOS-00127; SRG-OS-000471-GPOS-00216; SRG-OS-000476-GPOS-00221; SRG-OS-000471-GPOS-00215; SRG-OS-000458-GPOS-00203; SRG-OS-000303-GPOS-00120; SRG-OS-000755-GPOS-00220,APPL-26-001001,AU.L2-3.3.3; AU.L2-3.3.6; SI.L2-3.14.3,3.2 (level 2),3.14; 8.2; 8.5,No
audit_flags_ex_configure,Configure System to Audit All Failed Program Execution on the System,Audit,"The audit system _MUST_ be configured to record enforcement actions of access restrictions, including failed program execute (-ex) attempts.

Enforcement actions are the methods or mechanisms used to prevent unauthorized access and/or changes to configuration settings. One common and effective enforcement action method is using program execution restrictions (e.g., denying users access to execute certain processes).

This configuration ensures that audit lists include events in which program execution has failed.
Without auditing the enforcement of program execution, it is difficult to identify attempted attacks, as there is no audit trail available for forensic investigation.
","/usr/bin/grep -qE ""^flags.*-ex"" /etc/security/audit_control || /usr/bin/sed -i.bak '/^flags/ s/$/,-ex/' /etc/security/audit_control; /usr/sbin/audit -s",,,,CCE-95117-8,AC-2(12); AU-12; AU-2; CM-5(1),03.03.01; 03.03.03,CCI-000172; CCI-001814; CCI-003938,SRG-OS-000365-GPOS-00152; SRG-OS-000465-GPOS-00209; SRG-OS-000458-GPOS-00203; SRG-OS-000463-GPOS-00207,APPL-26-001024,AU.L2-3.3.3; AU.L2-3.3.6; SI.L2-3.14.3,3.2 (level 2),3.14; 8.2; 8.5,No
audit_auditd_enabled,Enable Security Auditing,Audit,"The information system _MUST_ be configured to generate audit records.

Audit records establish what types of events have occurred, when they occurred, and which users were involved. These records aid an organization in their efforts to establish, correlate, and investigate the events leading up to an outage or attack.

The content required to be captured in an audit record varies based on the impact level of an organization's system. Content that may be necessary to satisfy this requirement includes, for example, time stamps, source addresses, destination addresses, user identifiers, event descriptions, success/fail indications, filenames involved, and access or flow control rules invoked.

The information system initiates session audits at system start-up.

NOTE: Security auditing is NOT enabled by default on macOS 14 and later.
","if [[ ! -e /etc/security/audit_control ]] && [[ -e /etc/security/audit_control.example ]];then
  /bin/cp /etc/security/audit_control.example /etc/security/audit_control
fi

/bin/launchctl enable system/com.apple.auditd
/bin/launchctl bootstrap system /System/Library/LaunchDaemons/com.apple.auditd.plist
/usr/sbin/audit -i",,,,CCE-95104-6,AU-3; AU-3(1); AU-8; AU-12; AU-12(1); AU-12(3); AU-14(1); MA-4(1); CM-5(1),03.03.02; 03.03.03; 03.03.07,CCI-000130; CCI-000131; CCI-000132; CCI-000133; CCI-000134; CCI-000135; CCI-000159; CCI-001464; CCI-001487; CCI-001889; CCI-001890; CCI-001914; CCI-002130; CCI-003938; CCI-004188,SRG-OS-000255-GPOS-00096; SRG-OS-000474-GPOS-00219; SRG-OS-000465-GPOS-00209; SRG-OS-000473-GPOS-00218; SRG-OS-000337-GPOS-00129; SRG-OS-000359-GPOS-00146; SRG-OS-000472-GPOS-00217; SRG-OS-000257-GPOS-00098; SRG-OS-000466-GPOS-00210; SRG-OS-000042-GPOS-00020; SRG-OS-000468-GPOS-00212; SRG-OS-000392-GPOS-00172; SRG-OS-000463-GPOS-00207; SRG-OS-000039-GPOS-00017; SRG-OS-000467-GPOS-00211; SRG-OS-000470-GPOS-00214; SRG-OS-000461-GPOS-00205; SRG-OS-000258-GPOS-00099; SRG-OS-000471-GPOS-00215; SRG-OS-000458-GPOS-00203; SRG-OS-000037-GPOS-00015; SRG-OS-000040-GPOS-00018; SRG-OS-000471-GPOS-00216; SRG-OS-000476-GPOS-00221; SRG-OS-000254-GPOS-00095; SRG-OS-000042-GPOS-00021; SRG-OS-000358-GPOS-00145; SRG-OS-000477-GPOS-00222; SRG-OS-000365-GPOS-00152; SRG-OS-000475-GPOS-00220; SRG-OS-000041-GPOS-00019; SRG-OS-000038-GPOS-00016; SRG-OS-000462-GPOS-00206; SRG-OS-000055-GPOS-00026; SRG-OS-000755-GPOS-00220,APPL-26-001003,AU.L2-3.3.2; AU.L2-3.3.6,3.1 (level 1),8.2; 8.5,No
audit_files_owner_configure,Configure Audit Log Files to be Owned by Root,Audit,"Audit log files _MUST_ be owned by root.

The audit service _MUST_ be configured to create log files with the correct ownership to prevent normal users from reading audit logs.

Audit logs contain sensitive data about the system and users. If log files are set to only be readable and writable by system administrators, the risk is mitigated.
",/usr/sbin/chown -R root /var/audit/*,,,,CCE-95114-5,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-001012,AU.L2-3.3.8,3.5 (level 1),3.3,No
audit_files_mode_configure,Configure Audit Log Files to Mode 440 or Less Permissive,Audit,"The audit service _MUST_ be configured to create log files that are readable only by the root user and group wheel. To achieve this, audit log files _MUST_ be configured to mode 440 or less permissive; thereby preventing normal users from reading, modifying or deleting audit logs.
",/bin/chmod 440 /var/audit/*,,,,CCE-95113-7,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-001016,AU.L2-3.3.8,3.5 (level 1),3.3,No
audit_control_owner_configure,Configure Audit_Control Owner to Root,Audit,"/etc/security/audit_control _MUST_ have the owner set to root.
",/usr/sbin/chown root /etc/security/audit_control,,,,CCE-95109-5,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-000171; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000063-GPOS-00032; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-001120,AU.L2-3.3.8,3.5 (level 1),3.3,No
audit_folder_owner_configure,Configure Audit Log Folders to be Owned by Root,Audit,"Audit log folders _MUST_ be owned by root.

The audit service _MUST_ be configured to create log folders with the correct ownership to prevent normal users from reading audit logs.

Audit logs contain sensitive data about the system and users. If log folders are set to only be readable and writable by system administrators, the risk is mitigated.
",/usr/sbin/chown root /var/audit,,,,CCE-95125-1,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-001013,AU.L2-3.3.8,3.5 (level 1),3.3,No
audit_flags_fr_configure,Configure System to Audit All Failed Read Actions on the System,Audit,"The audit system _MUST_ be configured to record enforcement actions of access restrictions, including failed file read (-fr) attempts.

Enforcement actions are the methods or mechanisms used to prevent unauthorized access and/or changes to configuration settings. One common and effective enforcement action method is using access restrictions (e.g., denying access to a file by applying file permissions).

This configuration ensures that audit lists include events in which enforcement actions prevent attempts to read a file.

Without auditing the enforcement of access restrictions, it is difficult to identify attempted attacks, as there is no audit trail available for forensic investigation.
","/usr/bin/grep -qE ""^flags.*-fr"" /etc/security/audit_control || /usr/bin/sed -i.bak '/^flags/ s/$/,-fr/' /etc/security/audit_control;/usr/sbin/audit -s",,,,CCE-95121-0,AC-2(12); AU-12; AU-2; AU-9; CM-5(1); MA-4(1),03.03.01; 03.03.03; 03.03.08,CCI-000172; CCI-001814; CCI-003938,SRG-OS-000392-GPOS-00172; SRG-OS-000256-GPOS-00097; SRG-OS-000365-GPOS-00152; SRG-OS-000474-GPOS-00219; SRG-OS-000057-GPOS-00027; SRG-OS-000064-GPOS-00033; SRG-OS-000463-GPOS-00207; SRG-OS-000465-GPOS-00209; SRG-OS-000461-GPOS-00205; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000458-GPOS-00203; SRG-OS-000058-GPOS-00028,APPL-26-001022,AU.L2-3.3.3; AU.L2-3.3.6; AU.L2-3.3.8; SI.L2-3.14.3,3.2 (level 2),3.14; 8.2; 8.5,No
audit_flags_fw_configure,Configure System to Audit All Failed Write Actions on the System,Audit,"The audit system _MUST_ be configured to record enforcement actions of access restrictions, including failed file write (-fw) attempts.

Enforcement actions are the methods or mechanisms used to prevent unauthorized access and/or changes to configuration settings. One common and effective enforcement action method is using access restrictions (e.g., denying users access to edit a file by applying file permissions).

This configuration ensures that audit lists include events in which enforcement actions prevent attempts to change a file.

Without auditing the enforcement of access restrictions, it is difficult to identify attempted attacks, as there is no audit trail available for forensic investigation.
","/usr/bin/grep -qE ""^flags.*-fw"" /etc/security/audit_control || /usr/bin/sed -i.bak '/^flags/ s/$/,-fw/' /etc/security/audit_control;/usr/sbin/audit -s",,,,CCE-95122-8,AC-2(12); AU-12; AU-2; AU-9; CM-5(1); MA-4(1),03.03.01; 03.03.03; 03.03.08,CCI-000172; CCI-001814; CCI-003938,SRG-OS-000392-GPOS-00172; SRG-OS-000256-GPOS-00097; SRG-OS-000365-GPOS-00152; SRG-OS-000057-GPOS-00027; SRG-OS-000064-GPOS-00033; SRG-OS-000463-GPOS-00207; SRG-OS-000467-GPOS-00211; SRG-OS-000465-GPOS-00209; SRG-OS-000468-GPOS-00212; SRG-OS-000466-GPOS-00210; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000458-GPOS-00203; SRG-OS-000058-GPOS-00028,APPL-26-001023,AU.L2-3.3.3; AU.L2-3.3.6; AU.L2-3.3.8; SI.L2-3.14.3,3.2 (level 2),3.14; 8.2; 8.5,No
audit_retention_configure,Configure Audit Retention to 60d OR 5G,Audit,"The audit service _MUST_ be configured to require records be kept for a organizational defined value before deletion, unless the system uses a central audit record storage facility.

When ""expire-after"" is set to ""60d OR 5G"", the audit service will not delete audit logs until the log data criteria is met.
",/usr/bin/sed -i.bak 's/^expire-after.*/expire-after:60d OR 5G/' /etc/security/audit_control; /usr/sbin/audit -s,,,,CCE-95130-1,AU-11; AU-4,03.03.03,CCI-001849,SRG-OS-000341-GPOS-00132,APPL-26-001029,AU.L2-3.3.1,3.4 (level 1),8.1; 8.3,No
audit_control_acls_configure,Configure Audit_Control to Not Contain Access Control Lists,Audit,"/etc/security/audit_control _MUST_ not contain Access Control Lists (ACLs).
",/bin/chmod -N /etc/security/audit_control,,,,CCE-95106-1,AU-9,03.03.08,CCI-000162; CCI-000163; CCI-000164; CCI-000171; CCI-001493; CCI-001494; CCI-001495,SRG-OS-000256-GPOS-00097; SRG-OS-000057-GPOS-00027; SRG-OS-000063-GPOS-00032; SRG-OS-000059-GPOS-00029; SRG-OS-000257-GPOS-00098; SRG-OS-000258-GPOS-00099; SRG-OS-000058-GPOS-00028,APPL-26-001140,AU.L2-3.3.8,3.5 (level 1),3.3,No
